date,x,y,cluster_id
2020-11-22,3.9496624,3.394363,1
2020-11-23,6.266774,6.243231,1
2020-11-24,4.0688977,7.6156306,0
2020-11-25,4.1192718,3.304243,1
2020-11-26,1.6204513,1.1796439,2
2020-11-27,2.646955,4.6297565,1
2020-11-28,3.033609,6.4176373,0
2020-11-29,3.5168722,5.818854,0
2020-11-30,2.274239,8.091954,0
2020-12-01,2.7876675,2.5255363,2
2020-12-02,3.4098659,5.595785,0
2020-12-03,3.9406774,5.200052,1
2020-12-04,3.3230202,2.6624155,2
2020-12-05,3.6577375,5.5899014,1
2020-12-06,3.8947735,5.0652857,1
2020-12-07,5.1139426,4.084529,1
2020-12-08,3.5277457,2.1644914,2
2020-12-09,4.1984015,5.6067824,1
2020-12-10,4.6854253,3.2074792,1
2020-12-11,4.907889,3.1569717,1
2020-12-12,3.8705513,6.935451,0
2020-12-13,4.545128,5.7403426,1
2020-12-14,4.933381,4.708933,1
2020-12-15,7.1739926,4.508314,1
2020-12-16,2.0276742,8.243481,0
2020-12-17,2.2958455,8.413146,0
2020-12-18,3.9771056,5.247743,1
2020-12-19,3.5607457,6.5394993,0
2020-12-20,3.6339898,3.6565688,1
2020-12-21,3.0183575,2.6414528,2
2020-12-22,3.1860898,6.794722,0
2020-12-23,3.3844938,3.443726,2
2020-12-24,3.853972,6.2008824,1
2020-12-25,3.5509803,6.6736035,0
2020-12-26,2.3950715,8.142247,0
2020-12-27,2.9224339,2.978676,2
2020-12-28,3.673159,6.5303197,0
2020-12-29,4.782818,6.287265,1
2020-12-30,3.5913844,7.5046034,0
2020-12-31,6.033821,6.3148155,1
2021-01-01,5.9309983,6.1772027,1
2021-01-02,2.0016634,8.396895,0
2021-01-03,4.6804814,8.632932,0
2021-01-04,1.8327395,1.5356629,2
2021-01-05,2.306295,8.397449,0
2021-01-06,2.2627225,8.415862,0
2021-01-07,2.2630095,8.440262,0
2021-01-08,2.4359477,8.472044,0
2021-01-09,3.2915301,3.5219798,2
2021-01-10,1.6897088,1.4680213,2
2021-01-11,1.4823282,1.2555124,2
2021-01-12,1.746395,1.6387191,2
2021-01-13,1.5351992,8.176991,0
2021-01-14,2.6548839,6.650584,0
2021-01-15,1.7051039,1.5171521,2
2021-01-16,2.0340369,3.1683521,2
2021-01-17,1.9300045,3.202177,2
2021-01-18,2.4188957,6.0787177,0
2021-01-19,2.1195385,3.2076368,2
2021-01-20,2.8217156,3.4974833,2
2021-01-21,1.4245875,1.1221308,2
2021-01-22,1.3861072,8.0559225,0
2021-01-23,1.3307945,2.9116225,2
2021-01-24,1.2205045,3.519386,2
2021-01-25,1.214143,3.6444612,2
2021-01-26,1.3053615,3.5846293,2
2021-01-27,1.562202,1.6979169,2
2021-01-28,1.4087641,8.075193,0
2021-01-29,1.1037843,3.8980439,2
2021-01-30,1.4716241,3.551168,2
2021-01-31,1.4963826,2.7251072,2
2021-02-01,1.3326608,3.633519,2
2021-02-02,2.4319057,6.594629,0
2021-02-03,2.65725,6.6027684,0
2021-02-04,3.0299363,3.7965157,2
2021-02-05,2.8630917,6.280193,0
2021-02-06,2.9375677,6.553424,0
2021-02-07,3.2005343,3.913184,2
2021-02-08,1.4574516,8.304053,0
2021-02-09,1.9362136,3.4892883,0
2021-02-10,1.9396378,3.3616323,2
2021-02-11,2.5621612,6.8723674,0
2021-02-12,1.9651593,3.4437587,2
2021-02-13,1.9377625,3.442561,2
2021-02-14,1.9835422,3.6289456,0
2021-02-15,3.1438932,3.8617167,2
2021-02-16,2.9257066,6.5164094,0
2021-02-17,2.7092574,6.8973484,0
2021-02-18,3.5463715,4.105296,1
2021-02-19,2.423633,8.1769905,0
2021-02-20,3.150618,3.9969492,0
2021-02-21,3.2942834,6.39736,0
2021-02-22,1.6010171,1.3541342,2
2021-02-23,1.4027089,1.1572918,2
2021-02-24,1.3667673,3.7088065,0
2021-02-25,1.6351091,1.8638337,2
2021-02-26,6.27244,9.702298,2
2021-02-27,1.3259065,3.5129657,2
2021-02-28,1.4479755,2.9374588,2
2021-03-01,1.5600295,8.032208,0
2021-03-02,1.5911636,2.8396392,2
2021-03-03,2.4400365,6.44852,0
2021-03-04,1.6274558,2.471965,2
2021-03-05,1.4415059,3.656075,2
2021-03-06,1.6752379,3.6930866,2
2021-03-07,2.5735464,6.441177,0
2021-03-08,2.871403,5.809283,0
2021-03-09,2.7761784,6.5205536,0
2021-03-10,3.2549484,6.5639563,0
2021-03-11,3.4471564,6.581605,0
2021-03-12,3.3147607,4.0123043,1
2021-03-13,2.502772,8.347854,0
2021-03-14,3.4340003,3.2972684,2
2021-03-15,2.0827463,1.5791492,2
2021-03-16,2.822899,5.6579156,0
2021-03-17,2.9482458,6.635588,0
2021-03-18,2.8778305,2.8507798,2
2021-03-19,3.0287483,5.334892,0
2021-03-20,3.4902525,4.344147,1
2021-03-21,3.2880058,3.927811,1
2021-03-22,2.793768,1.4280221,2
2021-03-23,2.8094554,4.8071747,1
2021-03-24,2.9343581,1.3865796,2
2021-03-25,6.561023,9.043749,2
2021-03-26,2.3259134,7.175188,0
2021-03-27,2.740856,5.2106915,1
2021-03-28,2.8331492,4.5227385,1
2021-03-29,3.1907964,6.610872,0
2021-03-30,3.578582,6.2948847,0
2021-03-31,7.3906937,8.5427885,1
2021-04-01,7.353615,8.35399,1
2021-04-02,7.3594956,8.325149,1
2021-04-03,7.1456313,9.122561,1
2021-04-04,5.9442,6.955274,1
2021-04-05,7.319207,8.452352,1
2021-04-06,7.326051,8.74082,1
2021-04-07,6.9372697,9.420447,2
2021-04-08,4.2193246,7.3951473,0
2021-04-09,6.470175,6.628617,1
2021-04-10,5.0742474,7.173983,0
2021-04-11,6.3169966,6.5128303,1
2021-04-12,7.5906715,8.1058235,1
2021-04-13,4.625667,8.621765,0
2021-04-14,7.3244557,8.834543,1
2021-04-15,7.4732985,8.357748,1
2021-04-16,6.8876085,9.552174,2
2021-04-17,7.445822,8.693212,1
2021-04-18,1.5381364,1.222254,2
2021-04-19,6.596112,8.986205,2
2021-04-20,6.3182917,8.822747,0
2021-04-21,3.404071,1.172634,2
2021-04-22,3.1729994,1.1459222,2
2021-04-23,6.4830856,9.557649,2
2021-04-24,4.045235,1.5621129,2
2021-04-25,3.8265574,1.511219,2
2021-04-26,1.7785348,8.199767,0
2021-04-27,2.2770827,4.83714,0
2021-04-28,2.4317887,3.927685,2
2021-04-29,2.6290305,2.7923927,2
2021-04-30,2.0026946,7.888662,0
2021-05-01,2.5711005,4.5099664,1
2021-05-02,2.4388769,3.281959,2
2021-05-03,2.7391179,4.984848,1
2021-05-04,2.02451,1.499322,2
2021-05-05,1.9817383,7.979308,0
2021-05-06,2.3084354,3.232677,2
2021-05-07,2.7441115,5.4610662,0
2021-05-08,2.8126438,5.5094366,0
2021-05-09,2.70245,3.567362,2
2021-05-10,1.9867512,1.7212956,2
2021-05-11,2.7851675,5.3103323,0
2021-05-12,1.4015807,1.1208918,2
2021-05-13,1.1951094,3.7783608,2
2021-05-14,1.2633685,3.5397422,2
2021-05-15,1.7290307,1.7062972,2
2021-05-16,1.0215245,3.8347416,2
2021-05-17,1.6707219,1.6295987,2
2021-05-18,1.0099978,3.5313354,2
2021-05-19,1.3612434,1.1855967,2
2021-05-20,1.310349,8.068648,0
2021-05-21,1.3331233,1.268326,2
2021-05-22,0.8293784,3.1708605,2
2021-05-23,1.3839519,1.3866532,2
2021-05-24,1.2550118,8.032054,0
2021-05-25,0.8896967,3.0618575,2
2021-05-26,0.8873457,3.2366922,2
2021-05-27,0.86481917,2.9989047,2
2021-05-28,1.1761603,2.0135908,2
2021-05-29,0.87158227,2.8434808,2
2021-05-30,0.48804322,3.7142403,2
2021-05-31,0.40953794,3.9300785,0
2021-06-01,0.40816155,3.2878609,2
2021-06-02,0.4143258,3.7412488,2
2021-06-03,0.40315294,3.9390295,0
2021-06-04,1.0452471,2.3506544,2
2021-06-05,0.7540841,2.8823538,2
2021-06-06,0.3156612,3.674807,2
2021-06-07,1.0584238,2.2913508,2
2021-06-08,0.560176,3.2420557,2
2021-06-09,1.2964629,8.028711,0
2021-06-10,1.1121705,2.970937,2
2021-06-11,1.0868927,3.5833602,2
2021-06-12,1.0266669,2.758647,2
2021-06-13,1.3903631,7.98523,0
2021-06-14,1.4978431,3.9013135,0
2021-06-15,1.7979946,3.5892994,2
2021-06-16,1.6872078,2.3989499,2
2021-06-17,1.7833198,3.5802915,2
2021-06-18,1.765901,2.1440132,2
2021-06-19,1.7582567,3.6306255,2
2021-06-20,2.0193057,4.3925347,2
2021-06-21,1.5156566,1.2771399,2
2021-06-22,1.0819299,3.9600961,0
2021-06-23,2.34743,6.230746,0
2021-06-24,2.322843,6.1814103,0
2021-06-25,1.5224406,1.4733553,2
2021-06-26,1.2113587,3.6013856,2
2021-06-27,1.7522542,7.7134066,0
2021-06-28,1.7641962,3.5795588,2
2021-06-29,2.4044914,6.329722,0
2021-06-30,1.7260085,2.9862459,2
2021-07-01,1.6191819,2.5910568,2
2021-07-02,1.5255017,3.9980986,2
2021-07-03,1.3951184,4.460237,0
2021-07-04,1.2960265,4.5474586,1
2021-07-05,2.9559095,2.134386,2
2021-07-06,1.2869997,4.5144396,1
2021-07-07,-0.4704797,3.9024832,2
2021-07-08,3.0068967,2.1148195,2
2021-07-09,1.0810764,4.6341677,0
2021-07-10,-0.54581183,3.8703563,1
2021-07-11,1.2269616,4.637273,1
2021-07-12,3.3458934,1.9356834,2
2021-07-13,-0.6653036,3.7537067,1
2021-07-14,-0.3544129,4.1440635,1
2021-07-15,3.5579357,1.859973,2
2021-07-16,4.430954,2.543511,1
2021-07-17,5.259916,3.0518854,1
2021-07-18,5.281431,3.076743,1
2021-07-19,4.117483,2.2434294,1
2021-07-20,3.71447,1.8476255,2
2021-07-21,2.0405388,7.8524055,0
2021-07-22,2.8732512,4.460704,1
2021-07-23,3.101922,6.364978,0
2021-07-24,3.787254,5.3946323,1
2021-07-25,3.7533445,6.0335684,0
2021-07-26,2.5100572,8.271856,0
2021-07-27,3.2906587,7.8725734,0
2021-07-28,5.5910215,6.5151334,1
2021-07-29,7.0399895,4.5835795,1
2021-07-30,3.225678,7.9060984,0
2021-07-31,5.2223816,3.8728426,1
2021-08-01,3.3377542,2.4318771,2
2021-08-02,4.2682614,3.2180886,1
2021-08-03,4.010398,2.104723,1
2021-08-04,3.1793818,6.4912333,0
2021-08-05,3.262634,7.18294,0
2021-08-06,3.2627084,7.517146,0
2021-08-07,3.5210643,6.9328146,0
2021-08-08,3.8428748,3.40311,1
2021-08-09,3.0763927,7.855638,0
2021-08-10,3.9317997,3.3829486,1
2021-08-11,5.299026,5.238631,1
2021-08-12,3.668661,2.9477062,1
2021-08-13,2.3372467,8.048464,0
2021-08-14,3.8052127,3.7422059,1
2021-08-15,3.9585786,4.5996203,1
2021-08-16,3.7191696,3.1576693,1
2021-08-17,3.5003562,2.6699228,2
2021-08-18,4.015964,4.8888226,1
2021-08-19,3.2799423,6.943271,0
2021-08-20,3.5711784,7.4889097,0
2021-08-21,4.2938375,4.5556183,1
2021-08-22,5.331312,5.438245,1
2021-08-23,5.675283,5.7086515,1
2021-08-24,3.669535,2.567601,1
2021-08-25,3.8717198,6.211661,1
2021-08-26,3.437078,2.2974558,2
2021-08-27,3.5547667,7.147292,0
2021-08-28,5.0688157,4.6429367,1
2021-08-29,5.2816315,5.0439253,1
2021-08-30,3.6642373,2.5188406,1
2021-08-31,5.3263645,5.231137,1
2021-09-01,3.679311,6.9206457,0
2021-09-02,6.0076604,6.2551136,1
2021-09-03,5.466504,6.583163,1
2021-09-04,6.3768883,6.0922356,1
2021-09-05,4.250097,7.1278043,1
2021-09-06,6.02443,6.7140718,1
2021-09-07,1.4347827,1.0882037,2
2021-09-08,2.4548233,3.1166914,2
2021-09-09,2.2583787,4.5787582,1
2021-09-10,2.5208068,2.792626,2
2021-09-11,2.3072703,4.5005,1
2021-09-12,2.22357,4.765897,1
2021-09-13,2.5791786,2.782478,2
2021-09-14,1.972146,6.49846,0
2021-09-15,2.3869987,5.524778,1
2021-09-16,4.7054515,3.3926237,1
2021-09-17,4.95777,3.091272,1
2021-09-18,2.420083,5.5483055,1
2021-09-19,4.573704,2.4768429,1
2021-09-20,1.8102888,1.1320363,2
2021-09-21,2.0868683,1.6078738,2
2021-09-22,1.9907154,7.4288926,0
2021-09-23,2.1621692,4.908167,0
2021-09-24,1.9517646,1.8131105,2
2021-09-25,2.1839004,3.8119452,2
2021-09-26,2.0232985,4.6730237,2
2021-09-27,2.6795557,2.2973871,2
2021-09-28,2.618062,2.2184,2
2021-09-29,-0.13209528,4.303118,1
2021-09-30,1.941737,6.512949,0
2021-10-01,1.7653474,8.171007,0
2021-10-02,3.5370493,3.932872,1
2021-10-03,3.0583024,5.0427837,1
2021-10-04,2.9888682,5.4648004,0
2021-10-05,3.2253816,6.7384667,0
2021-10-06,2.349852,8.159027,0
2021-10-07,3.5076332,3.3855805,2
2021-10-08,3.8713596,4.864609,1
2021-10-09,3.9906166,5.3498545,1
2021-10-10,3.8386283,4.545612,1
2021-10-11,3.2831733,6.8408957,0
2021-10-12,3.4149528,3.2692044,2
2021-10-13,3.5670173,6.4502244,0
2021-10-14,4.8279657,5.185925,1
2021-10-15,2.3937113,8.235135,0
2021-10-16,3.900408,4.3716636,1
2021-10-17,3.9234073,5.162642,1
2021-10-18,3.9140873,5.1019864,1
2021-10-19,3.501288,6.4930344,0
2021-10-20,3.7474635,6.4377193,0
2021-10-21,2.7443361,1.6338159,2
2021-10-22,3.6007557,2.6334238,2
2021-10-23,3.9674866,5.1788144,1
2021-10-24,4.574319,3.5784197,1
2021-10-25,3.2631936,6.4083166,0
2021-10-26,3.3634121,2.2715878,2
2021-10-27,3.5133379,2.0640872,2
2021-10-28,2.7976205,6.7030606,0
2021-10-29,3.4605365,6.199446,0
2021-10-30,4.628937,3.821417,1
2021-10-31,4.490483,3.4567935,1
2021-11-01,4.523378,3.4824622,1
2021-11-02,3.918342,7.1826806,0
2021-11-03,5.3796706,3.750638,1
2021-11-04,4.772887,2.7667732,1
2021-11-05,6.6512733,2.6491249,1
2021-11-06,7.69568,3.8873675,1
2021-11-07,7.6233907,5.2502413,1
2021-11-08,3.1621463,7.910883,0
2021-11-09,4.4873705,4.454592,1
2021-11-10,3.1417685,2.5748646,2
2021-11-11,5.5000234,5.335141,1
2021-11-12,4.0224843,3.4297967,1
2021-11-13,5.5224233,5.317217,1
2021-11-14,5.6108313,5.5754576,1
2021-11-15,5.6297617,2.2585804,1
2021-11-16,3.0212514,1.1732962,2
2021-11-17,6.980289,6.982177,1
2021-11-18,2.8528235,1.1247942,2
2021-11-19,1.7616376,5.3329287,1
2021-11-20,1.9156955,5.538849,1
2021-11-21,4.7722716,1.9621488,1
2021-11-22,3.2538717,1.6763518,2
2021-11-23,1.6868093,5.346995,1
2021-11-24,4.4037905,1.6881831,1
2021-11-25,1.4108955,5.280926,1
2021-11-26,2.0408897,1.1409855,2
2021-11-27,1.3408309,5.293749,1
2021-11-28,1.9211661,6.280103,0
2021-11-29,2.0028574,4.9191313,1
2021-11-30,4.14673,1.780878,2
2021-12-01,1.9517783,4.9737663,1
2021-12-02,4.7116284,1.8284068,1
2021-12-03,2.8553796,1.1396337,2
2021-12-04,1.3988364,1.151092,2
2021-12-05,0.055161607,4.4126577,2
2021-12-06,0.6246138,4.525078,0
2021-12-07,0.050618436,4.4149747,2
2021-12-08,0.049591016,4.3908,2
2021-12-09,2.2573576,1.8066972,2
2021-12-10,0.103760295,4.3154273,2
2021-12-11,0.46093053,4.5195994,0
2021-12-12,0.058876093,4.4612875,1
2021-12-13,2.145234,1.7272023,2
2021-12-14,0.056087025,4.3515086,2
2021-12-15,1.8761086,5.7356734,0
2021-12-16,2.7598581,2.2068405,2
2021-12-17,2.6341438,2.104054,2
2021-12-18,0.11490124,4.458607,1
2021-12-19,0.027619703,4.389338,1
2021-12-20,-0.08354425,4.3304567,1
2021-12-21,1.8892317,6.3229327,0
2021-12-22,5.0172005,2.5833423,1
2021-12-23,1.9604467,6.441766,0
2021-12-24,5.2384534,2.8778577,1
2021-12-25,5.188244,2.6939144,1
2021-12-26,5.3519664,2.982532,1
2021-12-27,5.255463,2.7735767,1
2021-12-28,2.7539203,1.1311431,2
2021-12-29,4.1538057,1.7449231,2
2021-12-30,1.2356111,5.344405,1
2021-12-31,4.0436897,1.5744439,2
2022-01-01,2.1346593,5.5255394,1
2022-01-02,4.7489834,3.7032464,1
2022-01-03,4.758411,2.523675,1
2022-01-04,5.509537,2.7286193,1
2022-01-05,2.8647935,1.1281323,2
2022-01-06,5.192318,2.336607,1
2022-01-07,6.642832,9.484338,2
2022-01-08,6.2748857,0.8408572,1
2022-01-09,6.6719303,0.7260607,1
2022-01-10,5.7170076,0.9322575,1
2022-01-11,1.3783212,5.4605885,1
2022-01-12,1.5249367,5.6910553,1
2022-01-13,3.917788,1.3428715,2
2022-01-14,6.854606,0.9389292,1
2022-01-15,6.8963003,0.83539027,1
2022-01-16,6.9589925,0.83624923,1
2022-01-17,5.556891,1.0298965,1
2022-01-18,6.840055,0.7741319,1
2022-01-19,5.7503424,0.94931746,1
2022-01-20,5.004271,1.0776638,1
2022-01-21,1.6731608,1.1323981,2
2022-01-22,2.288064,1.8695487,2
2022-01-23,0.36480036,4.506577,0
2022-01-24,0.81507206,4.169657,2
2022-01-25,0.1421895,4.45405,2
2022-01-26,0.13624,4.3807297,2
2022-01-27,0.2342952,4.560508,1
2022-01-28,1.2177868,5.495811,1
2022-01-29,6.6674514,0.44364163,1
2022-01-30,6.3324594,0.38207233,1
2022-01-31,6.769617,0.46448013,1
2022-02-01,6.746389,0.5303171,1
2022-02-02,4.096252,1.2092075,2
2022-02-03,6.835636,0.7962105,1
2022-02-04,1.7196894,8.287457,0
2022-02-05,3.6681526,4.2277765,1
2022-02-06,3.5681193,5.5122643,1
2022-02-07,3.3323364,6.408476,0
2022-02-08,3.5713394,5.1276827,1
2022-02-09,3.9192183,4.9445534,1
2022-02-10,3.7135658,3.680621,1
2022-02-11,4.640172,2.8693864,1
2022-02-12,5.089721,4.172795,1
2022-02-13,5.0736847,4.3051558,1
2022-02-14,7.020826,4.2522426,1
2022-02-15,3.8975747,7.056611,0
2022-02-16,5.294536,3.9302595,1
2022-02-17,2.4726737,1.2810249,2
2022-02-18,4.3184633,3.3891587,1
2022-02-19,2.91668,4.343445,1
2022-02-20,3.613263,1.9269269,2
2022-02-21,3.2341404,1.922271,2
2022-02-22,1.9743371,5.960717,0
2022-02-23,3.793386,1.9367495,2
2022-02-24,2.1432314,5.992305,0
2022-02-25,2.1214154,5.471458,1
2022-02-26,2.9842708,4.3249726,1
2022-02-27,3.5437214,1.7863084,2
2022-02-28,1.5193677,8.382171,0
2022-03-01,3.2171874,5.623894,0
2022-03-02,3.1300738,4.83783,2
2022-03-03,2.2520735,3.004351,2
2022-03-04,1.7015517,1.915563,2
2022-03-05,2.3084822,3.8020928,2
2022-03-06,2.1214395,3.2556808,2
2022-03-07,2.543171,4.275744,2
2022-03-08,1.9313204,5.2032123,1
2022-03-09,2.017539,7.9596963,0
2022-03-10,1.9461219,2.0108318,2
2022-03-11,2.2173324,3.5049074,2
2022-03-12,2.7454357,4.285583,1
2022-03-13,2.7615511,2.3760324,2
2022-03-14,2.5208554,6.3756824,0
2022-03-15,2.1548283,3.750977,2
2022-03-16,2.6776953,6.5207696,0
2022-03-17,4.475979,4.207346,1
2022-03-18,3.188167,5.855706,0
2022-03-19,4.6159725,4.6828437,1
2022-03-20,4.553743,3.8734415,1
2022-03-21,4.557427,4.1153054,1
2022-03-22,3.2956586,6.1630874,0
2022-03-23,4.83462,5.3171363,1
2022-03-24,4.7482843,5.428986,1
2022-03-25,4.8419585,5.2797,1
2022-03-26,5.226544,4.5842323,1
2022-03-27,3.8014572,7.0424466,0
2022-03-28,4.849058,5.239842,1
2022-03-29,4.8680115,5.2412343,1
2022-03-30,6.740442,4.0389547,1
2022-03-31,3.8823512,2.564538,1
2022-04-01,4.7596297,6.2774277,1
2022-04-02,5.203487,3.9130487,1
2022-04-03,6.993658,6.020656,1
2022-04-04,7.1840115,5.992135,1
2022-04-05,5.9072247,2.747529,1
2022-04-06,3.5962603,1.3649681,2
2022-04-07,7.6615396,3.7967665,1
2022-04-08,5.4141207,1.8310404,1
2022-04-09,7.911961,2.8023157,1
2022-04-10,6.713507,2.086416,1
2022-04-11,2.8213856,1.0501674,2
2022-04-12,1.4624873,5.2507353,1
2022-04-13,1.651966,5.518375,1
2022-04-14,4.387479,1.4991477,1
2022-04-15,1.5306112,5.1621466,1
2022-04-16,7.397583,1.7942483,1
2022-04-17,5.2466855,1.1890016,1
2022-04-18,1.4982146,5.71089,1
2022-04-19,7.715339,3.033715,1
2022-04-20,6.7402344,2.0725555,1
2022-04-21,4.090694,1.4459398,1
2022-04-22,5.7356043,1.1156926,1
2022-04-23,6.8083076,0.7258787,1
2022-04-24,6.8383837,0.6832714,1
2022-04-25,1.4830576,5.7058477,1
2022-04-26,3.025553,1.0166053,2
2022-04-27,1.33912,5.4753065,1
2022-04-28,1.4502106,5.265104,1
2022-04-29,4.4170613,1.5125338,2
2022-04-30,5.0920863,1.1032732,1
2022-05-01,1.3784956,5.304756,1
2022-05-02,5.918452,1.1239796,1
2022-05-03,5.4944983,1.0606489,1
2022-05-04,1.9257454,6.4467955,0
2022-05-05,2.042212,1.1312423,2
2022-05-06,4.48667,1.7892971,2
2022-05-07,4.628411,1.7744659,1
2022-05-08,3.1542854,1.9084677,2
2022-05-09,1.5887355,1.185654,2
2022-05-10,1.0060488,4.027066,0
2022-05-11,1.6311588,1.3895466,2
2022-05-12,0.9466689,3.933426,2
2022-05-13,0.61526,4.118682,2
2022-05-14,0.34368554,4.470902,0
2022-05-15,0.3540063,4.476431,0
2022-05-16,2.2315767,1.8744695,2
2022-05-17,0.13705038,4.4276404,2
2022-05-18,2.2510312,1.8889215,2
2022-05-19,0.3917833,4.408899,0
2022-05-20,2.2600162,1.9851378,2
2022-05-21,0.15705533,4.280283,2
2022-05-22,0.2671641,4.4432993,0
2022-05-23,2.2843068,2.0009491,2
2022-05-24,0.18247816,4.3820987,2
2022-05-25,-0.1317303,4.2112794,2
2022-05-26,-0.41175798,3.5867696,2
2022-05-27,-0.39705122,3.498427,2
2022-05-28,-0.6379132,3.9344623,1
2022-05-29,-0.58436114,3.9656036,1
2022-05-30,2.031171,7.1895065,0
2022-05-31,-0.193128,4.206304,1
2022-06-01,2.0436451,1.7168877,2
2022-06-02,0.17681617,4.404653,0
2022-06-03,2.6738627,2.3696234,2
2022-06-04,2.7135177,4.3225794,1
2022-06-05,2.7321637,4.3246,1
2022-06-06,2.5471234,6.503182,0
2022-06-07,3.6143584,3.7479835,1
2022-06-08,3.9176955,2.661184,1
2022-06-09,4.8816433,4.3606653,1
2022-06-10,3.8950229,2.308407,1
2022-06-11,4.1105237,2.2529926,1
2022-06-12,2.774014,1.2109853,2
2022-06-13,1.3745276,1.1302035,2
2022-06-14,0.8662117,3.6390877,2
2022-06-15,0.9580917,3.9102995,2
2022-06-16,1.4021904,1.5420442,2
2022-06-17,0.5122165,3.5984762,2
2022-06-18,1.3377024,1.5843939,2
2022-06-19,1.261326,7.9877295,0
2022-06-20,0.58471644,3.5044658,2
2022-06-21,0.53163517,3.5741298,2
2022-06-22,0.72221607,3.2258523,2
2022-06-23,0.42820024,4.1600714,0
2022-06-24,0.3650895,3.682886,2
2022-06-25,0.020966405,3.8384287,2
2022-06-26,-0.3134026,3.519433,2
2022-06-27,-0.31029448,3.5165696,2
2022-06-28,-0.25393578,3.4642205,2
2022-06-29,-0.34798902,3.5616908,2
2022-06-30,-0.35391566,3.5152392,2
2022-07-01,-0.32813182,3.4768195,2
2022-07-02,-0.4426018,3.6129818,2
2022-07-03,-0.432332,3.6072948,2
2022-07-04,0.36518592,4.253592,0
2022-07-05,-0.35412955,3.53546,2
2022-07-06,-0.34417117,3.7661567,2
2022-07-07,0.4079937,4.3408804,0
2022-07-08,-0.46261013,3.671817,2
2022-07-09,-0.7770309,3.7483675,2
2022-07-10,2.3126302,2.1578016,2
2022-07-11,2.4252336,2.1030352,2
2022-07-12,3.006224,2.2712114,2
2022-07-13,2.27488,6.499602,0
2022-07-14,2.6898391,5.3456874,1
2022-07-15,4.1303954,5.381772,1
2022-07-16,4.6222396,5.826123,1
2022-07-17,4.5066767,3.3822677,1
2022-07-18,2.3215241,8.116098,0
2022-07-19,3.3433194,7.5078278,0
2022-07-20,3.9024498,3.6074693,1
2022-07-21,4.338269,4.32956,1
2022-07-22,3.935887,3.373278,1
2022-07-23,4.136699,3.5749142,1
2022-07-24,5.700661,5.243951,1
2022-07-25,3.3849158,1.5015084,2
2022-07-26,6.543714,2.476602,1
2022-07-27,2.252575,8.017221,0
2022-07-28,3.317771,6.797,0
2022-07-29,3.8940928,4.5479417,1
2022-07-30,3.9052036,4.0147977,1
2022-07-31,4.0059066,3.75336,1
2022-08-01,5.246577,4.9744115,1
2022-08-02,4.4345684,3.6945426,1
2022-08-03,5.607014,3.6574616,1
2022-08-04,6.870618,3.2448986,1
2022-08-05,5.547553,6.452259,1
2022-08-06,6.8054395,3.5084307,1
2022-08-07,7.242516,4.219021,1
2022-08-08,5.1037664,6.608404,1
2022-08-09,5.3935056,3.0942364,1
2022-08-10,4.1402507,7.2847166,0
2022-08-11,6.316421,6.166764,1
2022-08-12,5.7106266,6.306787,1
2022-08-13,7.178061,4.5593143,1
2022-08-14,7.0069933,4.492563,1
2022-08-15,6.79738,5.72334,1
2022-08-16,6.950661,3.625782,1
2022-08-17,5.8480177,2.4783263,1
2022-08-18,7.8476396,3.25469,1
2022-08-19,1.9174738,1.0878351,2
2022-08-20,2.1963317,4.8182077,1
2022-08-21,2.3198917,4.826546,1
2022-08-22,4.569029,2.1082463,1
2022-08-23,2.1693559,4.7684655,1
2022-08-24,4.614419,2.0753856,1
2022-08-25,2.353401,4.727159,1
2022-08-26,2.925393,1.0291393,2
2022-08-27,5.9391427,1.0563776,1
2022-08-28,5.510629,0.98725986,1
2022-08-29,1.3917031,5.5491962,1
2022-08-30,4.2564178,1.5633855,2
2022-08-31,1.4263124,5.21637,1
2022-09-01,5.9030285,1.1139162,1
2022-09-02,5.9743495,0.9752278,1
2022-09-03,6.3377705,0.7657931,1
2022-09-04,6.624682,0.7047629,1
2022-09-05,6.104558,0.8765086,1
2022-09-06,3.2133877,1.0458425,2
2022-09-07,1.2692088,5.4770784,1
2022-09-08,6.173344,0.8887212,1
2022-09-09,1.8132161,8.226497,0
2022-09-10,2.2811909,4.6908584,1
2022-09-11,2.3720646,4.5196614,1
2022-09-12,2.6144977,5.214809,0
2022-09-13,1.6202133,1.2254655,2
2022-09-14,2.2072642,3.985754,2
2022-09-15,2.2893832,3.1698523,2
2022-09-16,2.5192964,4.372153,1
2022-09-17,2.7013228,4.667718,1
2022-09-18,3.4797716,2.0932698,2
2022-09-19,2.3876624,4.9526625,1
2022-09-20,4.0375504,1.9596949,2
2022-09-21,3.8515263,1.4804363,2
2022-09-22,2.011426,6.516336,0
2022-09-23,2.76418,4.420517,1
2022-09-24,4.6402054,2.3384144,1
2022-09-25,5.0167866,2.5713937,1
2022-09-26,1.8438576,5.3722715,1
2022-09-27,6.3557143,8.907755,2
2022-09-28,6.2472234,8.6765785,1
2022-09-29,6.9774323,6.869676,1
2022-09-30,5.2695646,2.7890263,1
2022-10-01,5.276154,2.6418443,1
2022-10-02,5.1819406,2.5235977,1
2022-10-03,1.8549858,5.7657676,1
2022-10-04,1.872976,5.9074965,1
2022-10-05,5.0136147,3.0791626,1
2022-10-06,5.0347013,2.9579885,1
2022-10-07,4.5302515,2.3837872,1
